person_id,string,abr,len
15346,仁宗孛兒只斤愛育黎拔力八達,True,13
15334,太宗文烈皇帝完顏吳乞買,True,11
15333,太祖武元皇帝完顏阿骨打,True,11
15348,泰定孛兒只斤也孫鐵木兒,,11
15370,太祖愛新覺羅努爾哈赤,True,10
7342,太祖武宣皇王沮渠蒙遜,True,10
15369,思宗紹天繹道剛明皇帝,True,10
15350,文宗孛兒只斤圖帖睦爾,True,10
15347,英宗孛兒只斤碩德八剌,True,10
4051,世祖太武皇帝拓拔燾,True,9
15343,世祖孛兒只斤忽必烈,True,9
3703,世祖成武皇帝慕容垂,True,9
3673,中宗昭武皇帝慕容盛,True,9
15327,仁宗聖宗皇帝李仁孝,True,9
15371,太宗愛新覺羅皇太極,True,9
312,太宗明元皇帝拓拔嗣,True,9
3635,太祖文明皇帝慕容皝,True,9
311,太祖道武皇帝拓拔珪,True,9
15326,崇宗聖文皇帝李乾順,True,9
15325,惠宗康靖皇帝李秉常,True,9
15344,成宗孛兒只斤鐵穆耳,True,9
16650,承天皇后耶律普速完,True,9
15323,景宗武烈皇帝李元昊,True,9
15328,桓宗昭簡皇帝李純祐,True,9
15324,毅宗昭英皇帝李諒祚,True,9
279,河西康王禿髮利鹿孤,,9
3672,烈宗惠愍皇帝慕容寶,True,9
3998,烈宗景昭皇帝慕容俊,True,9
15335,熙宗德宗皇帝完顏亶,True,9
15330,神宗英文皇帝李遵頊,True,9
15339,衛紹王完顏完顏永濟,,9
316,顯祖獻文皇帝拓拔弘,True,9
315,高宗文成皇帝拓拔濬,True,9
15287,高祖武信皇王高季興,True,9
15337,世宗仁皇帝完顏雍,True,8
3839,世宗孝武皇帝劉徹,True,8
3821,世宗宣武皇帝元恪,True,8
15374,世宗愛新覺羅胤禛,True,8
3914,世宗明皇帝宇文毓,True,8
15254,世宗睿武孝文皇帝,True,8
3643,世祖光武皇帝劉秀,True,8
4358,世祖孝元皇帝蕭繹,True,8
3860,世祖孝武皇帝劉駿,True,8
4326,世祖宣昭皇帝苻堅,True,8
15372,世祖愛新覺羅福臨,True,8
3641,世祖武皇帝司馬炎,True,8
15292,世祖神武皇帝劉旻,True,8
3634,中宗孝宣皇帝劉詢,True,8
15376,仁宗愛新覺羅顒琰,True,8
3725,元宗孝平皇帝劉衎,True,8
3631,太宗孝文皇帝劉恆,True,8
15267,太祖忠潔王王審知,True,8
291,太祖文成皇帝馮跋,True,8
3853,太祖文皇帝劉義隆,True,8
4362,太祖武昭皇帝姚萇,True,8
7605,太祖高皇帝蕭道成,True,8
3654,威宗孝桓皇帝劉志,True,8
15340,宣宗哀皇帝完顏珣,True,8
15377,宣宗愛新覺羅旻寧,True,8
297,宣烈皇王乞伏國仁,True,8
15380,德宗愛新覺羅載湉,True,8
3646,恭宗孝安皇帝劉祜,True,8
3647,敬宗孝順皇帝劉保,True,8
15378,文宗愛新覺羅奕詝,True,8
299,文昭皇王乞伏熾磐,True,8
16651,末皇主耶律直魯古,True,8
15280,楚王馬希廣馬希廣,,8
298,武元皇王乞伏乾歸,True,8
278,武威武王禿髮烏孤,,8
15345,武宗孛兒只斤海山,True,8
4407,武烈皇帝赫連勃勃,True,8
15272,殷帝王延政王延政,,8
15293,睿宗孝和皇帝劉鈞,True,8
3645,穆宗孝和皇帝劉肇,True,8
15379,穆宗愛新覺羅載淳,True,8
3723,統宗孝成皇帝劉驁,True,8
15373,聖祖愛新覺羅玄燁,True,8
3825,肅宗孝明皇帝元詡,True,8
3644,肅宗孝章皇帝劉炟,True,8
3874,肅祖明皇帝司馬紹,True,8
15338,章宗憲皇帝完顏璟,True,8
3854,顯宗孝明皇帝劉莊,True,8
4519,顯祖文宣皇帝高洋,True,8
3708,高宗孝元皇帝劉奭,True,8
4487,高宗孝宣皇帝陳頊,True,8
15375,高宗愛新覺羅弘曆,True,8
3819,高祖孝文皇帝元宏,True,8
3901,高祖文桓皇帝姚興,True,8
7866,高祖景明皇帝苻健,True,8
3918,高祖武皇帝宇文邕,True,8
4486,高祖武皇帝陳霸先,True,8
15258,高祖高皇帝楊隆演,True,8
9609,齊彭城景思王子庸,,8
4485,世祖文皇帝陳蒨,True,7
4361,世祖武皇帝蕭賾,True,7
3833,前廢皇帝劉子業,,7
15304,天祚帝耶律延禧,,7
15349,天順帝阿速吉八,,7
3680,太宗高皇帝苻登,True,7
15256,太祖武忠景皇王,True,7
15296,太祖耶律阿保機,True,7
3917,孝宣皇帝宇文贇,,7
3872,孝武皇帝司馬曜,,7
3740,孝莊皇帝元子攸,,7
3682,孝閔皇帝宇文覺,,7
7809,孝靜皇帝元善見,,7
7705,安定王元朗元朗,,7
3666,安皇帝司馬德宗,,7
3667,恭皇帝司馬德文,,7
290,惠懿皇帝慕容雲,True,7
288,昭文皇帝慕容熙,True,7
15257,烈宗景皇帝楊渥,True,7
263,烈祖明皇帝曹叡,True,7
4000,獻武皇帝慕容德,,7
3871,簡文皇帝司馬昱,,7
16649,遼仁宗耶律夷列,,7
16647,遼德宗耶律大石,,7
15353,順帝妥懽帖睦爾,,7
3695,高宗明皇帝蕭鸞,True,7
4113,高祖文皇帝曹丕,True,7
4171,高祖文皇帝楊堅,True,7
3856,高祖武皇帝劉裕,True,7
3861,高祖武皇帝蕭衍,True,7
3629,高祖高皇帝劉邦,True,7
9725,中廢公姜無詭,,6
3873,元皇帝司馬睿,,6
264,光文皇帝劉淵,True,6
286,冠軍皇侯李恂,True,6
9723,前廢公姜無知,,6
9900,剔成君戴剔成,,6
314,南安王拓拔余,,6
3678,厲王苻生苻生,,6
9975,周召康公姬奭,,6
3697,和皇帝蕭寶融,,6
273,哀公公張曜靈,,6
15341,哀宗完顏守緒,,6
3679,哀平皇帝苻丕,True,6
283,哀王沮渠牧犍,,6
3866,哀皇帝司馬丕,,6
15297,太宗耶律德光,True,6
4002,威皇帝慕容沖,,6
3729,孝懷皇帝劉禪,,6
7175,孝明皇帝蕭巋,,6
318,孝武皇帝元脩,,6
3652,孝沖皇帝劉炳,,6
3656,孝獻皇帝劉協,,6
3653,孝質皇帝劉纘,,6
3837,孝靈皇帝劉宏,,6
7178,孝靖皇帝蕭琮,,6
9764,小子侯姬小子,,6
3732,少皇帝劉義符,,6
3664,康皇帝司馬岳,,6
3665,廢皇帝司馬奕,,6
4479,廢皇帝陳伯宗,,6
15286,後主孟昶孟昶,,6
293,後主苻崇苻崇,,6
16405,後土御門天皇,,6
3733,後廢皇帝劉昱,,6
15266,忠懿王錢弘俶,,6
15265,忠獻王錢弘佐,,6
15382,忠獻王錢弘倧,,6
15279,恭孝王馬希範,True,6
320,恭皇帝拓拔廓,,6
9821,惠文君嬴 駟,,6
3877,惠皇帝司馬衷,,6
3663,愍皇帝司馬鄴,,6
3662,懷皇帝司馬熾,,6
4359,懿武皇帝呂光,True,6
16640,懿皇太子趙旉,True,6
3876,成皇帝司馬衍,,6
274,敬悼公張玄靚,,6
3737,敬皇帝蕭方智,,6
15288,文獻王高從誨,True,6
3820,文皇帝元寶炬,,6
15264,文穆王錢元瓘,,6
15355,明惠帝朱允炆,,6
292,昭成皇帝馮弘,True,6
3040,昭文皇帝李壽,True,6
266,昭武皇帝劉聰,True,6
3710,昭烈皇帝劉備,,6
3633,昭皇帝劉弗陵,,6
10147,昭釐侯韓仁敬,,6
280,景王禿髮傉檀,,6
15332,末帝李睍李睍,,6
3696,東昏侯蕭寶卷,,6
15278,楚廢王馬希聲,,6
3078,歸義皇侯李勢,True,6
10186,殤皇帝李重茂,True,6
15336,海陵王完顏亮,,6
3694,海陵王蕭昭文,,6
15381,清宣統帝溥儀,,6
3875,穆皇帝司馬聃,,6
3741,節閔皇帝元恭,,6
4356,簡文皇帝蕭綱,,6
15301,聖宗耶律隆緒,True,6
10187,聖神皇帝武瞾,,6
15302,興宗耶律宗真,True,6
15295,英武帝劉繼元,,6
6414,范陽王高紹義,,6
1571,西平明公張寔,,6
3736,貞陽侯蕭淵明,,6
15303,道宗耶律洪基,True,6
3657,邵陵厲公曹芳,,6
3739,長廣皇王元曄,,6
321,靜皇帝宇文闡,,6
3658,高貴鄉公曹髦,,6
3693,鬱林王蕭昭業,,6
15342,末帝完顏承麟,,6
15364,世宗朱厚熜,True,5
15298,世宗耶律阮,True,5
16416,中御門天皇,,5
15357,仁宗朱高熾,True,5
15360,代宗朱祁鈺,True,5
3659,元皇帝曹奐,,5
15367,光宗朱常洛,True,5
10146,共侯韓若山,,5
15250,出帝石重貴,,5
9720,前莊公姜購,,5
9612,北平王子辯,,5
9717,厲公姜無忌,,5
9777,厲公姬壽曼,,5
9874,厲公子鮒祀,,5
9812,厲共公嬴刺,,5
10056,哀侯姬獻舞,,5
10145,哀侯韓屯蒙,,5
10139,哀公姒閼路,,5
9713,哀公姜不辰,,5
3724,哀皇帝劉欣,,5
16380,土御門天皇,,5
3907,大皇帝孫權,True,5
4115,太宗李世民,,5
15269,太宗王延鈞,,5
15306,太宗趙光義,True,5
15354,太祖朱元璋,True,5
15305,太祖趙匡胤,True,5
15362,孝宗朱祐樘,True,5
3249,孝昭王楊玄,,5
16642,安宗朱由崧,,5
10054,宣侯姬措父,,5
10155,宣公姬嬰齊,,5
10110,宣公媯杵臼,,5
15358,宣宗朱瞻基,True,5
7153,宣皇帝蕭詧,,5
15294,少主劉繼恩,,5
2933,少皇帝劉恭,,5
3728,少皇帝劉懿,,5
3655,少皇帝劉辯,,5
9945,平侯姬南勁,,5
4001,幽帝慕容暐,,5
302,廢主赫連昌,,5
10078,廢伯姬石甫,,5
10094,廢公姬伯陽,,5
9915,廢公姬州吁,,5
9936,廢公姬般師,,5
9918,廢公姬黔牟,,5
3744,廢皇帝元欽,,5
4193,建康公段業,,5
16365,後一条天皇,,5
16368,後三条天皇,,5
303,後主赫連定,,5
16396,後亀山天皇,,5
16391,後二条天皇,,5
16390,後伏見天皇,,5
16400,後光厳天皇,,5
16412,後光明天皇,,5
16401,後円融天皇,,5
16367,後冷泉天皇,,5
16383,後堀河天皇,,5
16407,後奈良天皇,,5
16388,後宇多天皇,,5
16402,後小松天皇,,5
16385,後嵯峨天皇,,5
9728,後廢公姜舍,,5
16366,後朱雀天皇,,5
16394,後村上天皇,,5
16406,後柏原天皇,,5
16420,後桃園天皇,,5
16419,後桜町天皇,,5
16410,後水尾天皇,,5
16386,後深草天皇,,5
16374,後白河天皇,,5
16404,後花園天皇,,5
9733,後莊公姜光,,5
16393,後醍醐天皇,,5
16409,後陽成天皇,,5
16379,後鳥羽天皇,,5
3746,恭皇帝楊侑,,5
10063,悼侯姬東國,,5
9736,悼公姜陽生,,5
9897,悼公子購由,,5
275,悼公張天錫,,5
9770,惠公姬夷吾,,5
9685,惠公姬弗湟,,5
15268,惠宗王延翰,,5
3237,惠文王楊盛,,5
3630,惠皇帝劉盈,,5
10099,慎公媯圉戎,,5
15361,憲宗朱見深,True,5
9729,懿公姜商人,,5
9944,成侯姬不逝,,5
9752,成侯姬服人,,5
10087,成公姬負芻,,5
9694,成公姬黑肱,,5
9775,成公姬黑臀,,5
9888,成公子王臣,,5
10133,文公姒益姑,,5
9772,文公姬重耳,,5
9891,文公子鮑革,,5
270,新興王石祗,,5
15246,明宗李嗣源,True,5
7617,明皇帝石勒,True,5
9890,昭公子杵臼,,5
9735,晏孺公姜荼,,5
9734,景公姜杵臼,,5
9895,景公子頭曼,,5
15300,景宗耶律賢,True,5
3632,景皇帝劉啟,,5
3731,景皇帝孫休,,5
262,更始帝劉玄,True,5
3730,會稽王孫亮,,5
289,末主慕容超,,5
16641,末帝朱友貞,,5
15248,末帝李從珂,,5
3910,末皇帝孫晧,True,5
9608,東平王子勝,,5
10055,桓侯姬封人,,5
10131,桓公姒姑容,,5
9724,桓公姜小白,,5
10080,桓公姬終生,,5
9886,桓公子禦說,,5
9899,桓公子辟兵,,5
272,桓王張重華,,5
15281,楚王馬希萼,,5
16408,正親町天皇,,5
9751,武侯姬寧族,,5
9951,武公姬掘突,,5
9879,武公子司空,,5
15363,武宗朱厚照,True,5
4302,武皇帝石虎,True,5
15277,武穆王馬殷,True,5
15263,武肅王錢鏐,,5
9882,殤公子與夷,,5
2999,殤皇帝劉隆,,5
9768,沃武公姬稱,,5
9767,沃莊伯姬鱓,,5
3722,海昏侯劉賀,,5
4301,海陽王石弘,,5
3838,湘東王劉彧,,5
4173,煬皇帝楊廣,,5
15368,熹宗朱由校,True,5
9769,獻公姬詭諸,,5
9819,獻公嬴師隰,,5
15331,獻宗李德旺,,5
4151,玄宗李隆基,,5
10096,申公媯犀侯,,5
9712,癸公姜慈母,,5
9616,皇太妃子氏,True,5
4256,皇帝王世充,,5
10097,相公媯皋羊,,5
15366,神宗朱翊鈞,True,5
3004,秦文王李流,,5
9757,穆侯姬費王,,5
9960,穆公姬子蘭,,5
9803,穆公嬴任好,,5
15365,穆宗朱載垕,True,5
15299,穆宗耶律璟,True,5
9816,簡公嬴悼子,,5
16643,紹宗朱聿鍵,,5
269,義陽王石鑒,,5
15359,英宗朱祁鎮,True,5
10058,莊侯姬甲午,,5
9952,莊公姬寤生,,5
10081,莊公姬射姑,,5
9934,莊公姬蒯聵,,5
15245,莊宗李存勗,True,5
9615,蘭陵王子密,,5
9722,襄公姜諸兒,,5
9962,襄公姬子堅,,5
9887,襄公子玆甫,,5
15329,襄宗李安全,,5
7316,豫章王蕭棟,,5
15383,郢王朱友珪,,5
9956,鄭公姬子亹,,5
9755,釐侯姬司徒,,5
10051,釐侯姬所事,,5
9721,釐公姜祿甫,,5
4520,世祖武成皇帝高湛,,5
15247,閔帝李從厚,,5
10114,陳君夏征舒,,5
10118,陳君熊棄疾,,5
9686,隱公姬息姑,,5
10161,隱公姬虞毋,,5
15252,隱帝劉承祐,,5
9774,靈公姬夷皋,,5
9961,靈公姬子夷,,5
10113,靈公媯平國,,5
3886,靈皇帝呂纂,True,5
9754,靖侯姬宜臼,,5
9788,靜公姬俱酒,,5
9731,頃公姜無野,,5
9781,頃公姬棄疾,,5
3734,順皇帝劉準,,5
15251,高祖劉知遠,True,5
15285,高祖孟知祥,True,5
15249,高祖石敬瑭,True,5
16652,末主高繼沖,,5
3742,孝昭皇帝高殷,,5
15255,恭帝柴宗訓,,5
1879,二世嬴胡亥,,5
16363,一条天皇,,4
9710,丁公姜伋,,4
9871,丁公子申,,4
16364,三条天皇,,4
15275,中宗劉晟,,4
3700,中宗李哲,,4
9711,乙公姜得,,4
16387,亀山天皇,,4
16375,二条天皇,,4
16422,仁孝天皇,,4
15308,仁宗趙禎,True,4
16351,仁明天皇,,4
4144,代宗李豫,,4
16389,伏見天皇,,4
9898,休公子田,,4
9691,僖公姬申,,4
3721,僖宗李儇,,4
9701,元公姬嘉,,4
9894,元公子佐,,4
15261,元宗李璟,True,4
16341,元明天皇,,4
16342,元正天皇,,4
16346,光仁天皇,,4
16397,光厳天皇,,4
16355,光孝天皇,,4
15316,光宗趙惇,True,4
16398,光明天皇,,4
16421,光格天皇,,4
9683,公姬伯御,,4
9673,公姬伯禽,,4
16376,六条天皇,,4
9911,共伯姬餘,,4
10052,共侯姬興,,4
9703,共公姬奮,,4
10084,共公姬襄,,4
9971,共公姬醜,,4
10112,共公媯朔,,4
9805,共公嬴稻,,4
9892,共公子瑕,,4
16361,円融天皇,,4
16360,冷泉天皇,,4
10140,出公姒敕,,4
9933,出公姬輒,,4
9937,出公姬輒,,4
9783,出公姬鑿,,4
9753,厲侯姬福,,4
9678,厲公姬擢,,4
9954,厲公姬突,,4
9958,厲公姬突,,4
10108,厲公媯躍,,4
10117,君公媯留,,4
10175,周趙武侯,,4
9763,哀侯姬光,,4
9699,哀公姬將,,4
9970,哀公姬易,,4
9784,哀公姬驕,,4
10116,哀公媯弱,,4
15311,哲宗趙煦,True,4
16384,四条天皇,,4
16370,堀河天皇,,4
16425,大正天皇,,4
16338,天武天皇,,4
9709,太公姜尚,,4
9741,太公田和,,4
15243,太祖朱溫,True,4
15253,太祖郭威,True,4
10074,夷伯姬喜,,4
10103,夷公媯說,,4
10148,威侯韓康,,4
9666,威烈皇王,True,4
3637,威王張祚,,4
10073,孝伯姬云,,4
9761,孝侯姬平,,4
10132,孝公姒匄,,4
9726,孝公姜昭,,4
9684,孝公姬稱,,4
9787,孝公姬頎,,4
10098,孝公媯突,,4
15315,孝宗趙昚,True,4
16334,孝徳天皇,,4
10181,孝成皇王,True,4
9824,孝文皇王,True,4
16423,孝明天皇,,4
4521,孝昭皇帝,True,4
16344,孝謙天皇,,4
3726,孺子劉嬰,,4
16356,宇多天皇,,4
16378,安徳天皇,,4
10171,安釐皇王,True,4
9782,定公姬午,,4
9698,定公姬宋,,4
9967,定公姬寧,,4
9927,定公姬臧,,4
9739,宣公姜積,,4
9693,宣公姬俀,,4
10086,宣公姬彊,,4
9916,宣公姬晉,,4
9880,宣公子力,,4
10072,宮伯姬侯,,4
15317,寧宗趙擴,True,4
16399,崇光天皇,,4
16372,崇徳天皇,,4
16349,嵯峨天皇,,4
15322,帝昺趙昺,,4
10062,平侯姬廬,,4
10134,平公姒鬱,,4
9738,平公姜驁,,4
9706,平公姬叔,,4
9779,平公姬彪,,4
10089,平公姬須,,4
10104,平公媯燮,,4
9893,平公子成,,4
16348,平城天皇,,4
3743,幼主高恆,,4
10075,幽伯姬疆,,4
9676,幽公姬宰,,4
9972,幽公姬已,,4
9785,幽公姬柳,,4
10100,幽公媯寧,,4
10183,幽繆皇王,True,4
15319,度宗趙禥,True,4
9740,康公姜貸,,4
9974,康公姬乙,,4
9704,康公姬屯,,4
9804,康公嬴罃,,4
15270,康宗王昶,,4
9924,廢公姬瑕,,4
9935,廢公姬起,,4
10107,廢公媯佗,,4
9885,廢公子游,,4
9889,廢公子禦,,4
9742,廢公田剡,,4
15276,後主劉鋹,,4
277,後主呂隆,,4
3900,後主姚泓,,4
3671,後主李歆,,4
15262,後主李煜,,4
15284,後主王衍,,4
4525,後主高緯,,4
16413,後西天皇,,4
4147,德宗李适,,4
15312,徽宗趙佶,True,4
15320,恭帝趙㬎,,4
10135,悼公姒成,,4
10090,悼公姬午,,4
9778,悼公姬周,,4
10159,悼公姬寧,,4
9700,悼公姬寧,,4
9963,悼公姬沸,,4
9938,悼公姬黔,,4
10182,悼襄皇王,True,4
10077,惠伯姬兕,,4
9730,惠公姜元,,4
9917,惠公姬朔,,4
9919,惠公姬朔,,4
10119,惠公媯吳,,4
9876,惠公子覵,,4
10167,惠成皇王,True,4
10180,惠文皇王,True,4
16648,感天皇后,True,4
9942,慎公姬穨,,4
9670,慎靚皇王,True,4
4140,憲宗李純,,4
9941,懷公姬亶,,4
9771,懷公姬圉,,4
10120,懷公媯柳,,4
9682,懿公姬戲,,4
9920,懿公姬赤,,4
4125,懿宗李忱,,4
4136,懿宗李漼,,4
10065,成侯姬朔,,4
10177,成侯趙種,,4
9719,成公姜脫,,4
10158,成公姬原,,4
10003,成公姬戴,,4
9964,成公姬睔,,4
9923,成公姬鄭,,4
9925,成公姬鄭,,4
10115,成公媯午,,4
3968,成王張茂,,4
15356,成祖朱棣,True,4
10076,戴伯姬蘇,,4
9921,戴公姬申,,4
10176,敬侯趙章,,4
9939,敬公姬弗,,4
4135,敬宗李湛,,4
9759,文侯姬仇,,4
10059,文侯姬申,,4
10144,文侯韓猷,,4
10165,文侯魏斯,,4
