SFC_Hambleton_Jcn_P_Q,,,,,,,
183,3.193952531,-73.70385281,-3.600975469,-54.92462441,-2.616797812,-49.93147674,-2.355118031
184,3.211405824,-73.62521473,-4.799594176,-54.86602276,-3.487823687,-49.87820251,-3.139041318
185,3.228859116,-73.52414969,-5.99675088,-54.7907084,-4.357787137,-49.8097349,-3.922008424
186,3.246312409,-73.40068849,-7.192080915,-54.69870425,-5.226423163,-49.72609477,-4.703780847
187,3.263765701,-73.25486872,-8.385220173,-54.59003834,-6.09346717,-49.62730758,-5.484120453
188,3.281218994,-73.08673481,-9.575805212,-54.46474378,-6.958655048,-49.51340344,-6.262789543
189,3.298672286,-72.89633798,-10.76347337,-54.32285873,-7.821723252,-49.38441703,-7.039550927
190,3.316125579,-72.68373621,-11.94786286,-54.16442642,-8.682408883,-49.24038765,-7.814167995
191,3.333578871,-72.44899427,-13.12861293,-53.98949509,-9.540449769,-49.08135917,-8.586404792
192,3.351032164,-72.19218367,-14.30536389,-53.79811804,-10.39558454,-48.90738004,-9.356026087
193,3.368485456,-71.91338263,-15.47775729,-53.59035356,-11.24755272,-48.71850324,-10.12279745
194,3.385938749,-71.61267608,-16.64543603,-53.36626495,-12.09609478,-48.51478631,-10.8864853
195,3.403392041,-71.29015561,-17.8080444,-53.12592045,-12.94095226,-48.29629131,-11.64685703
196,3.420845334,-70.94591947,-18.96522827,-52.86939328,-13.78186779,-48.0630848,-12.40368101
197,3.438298626,-70.58007251,-20.11663514,-52.59676158,-14.61858524,-47.8152378,-13.15672671
198,3.455751919,-70.19272619,-21.2619143,-52.3081084,-15.45084972,-47.55282581,-13.90576475
199,3.473205211,-69.78399847,-22.40071687,-52.00352166,-16.27840772,-47.27592878,-14.65056695
200,3.490658504,-69.35401388,-23.53269596,-51.68309414,-17.10100717,-46.98463104,-15.39090645
201,3.508111797,-68.90290338,-24.65750677,-51.34692346,-17.91839748,-46.67902132,-16.12655773
202,3.525565089,-68.43080439,-25.77480666,-50.995112,-18.73032967,-46.35919273,-16.8572967
203,3.543018382,-67.93786071,-26.8842553,-50.62776694,-19.53655642,-46.02524267,-17.58290078
204,3.560471674,-67.4242225,-27.98551473,-50.24500017,-20.33683215,-45.67727288,-18.30314894
205,3.577924967,-66.89004622,-29.0782495,-49.84692829,-21.13091309,-45.31538935,-19.01782178
206,3.595378259,-66.33549459,-30.16212675,-49.43367255,-21.91855734,-44.93970231,-19.72670161
207,3.612831552,-65.76073652,-31.23681633,-49.00535883,-22.69952499,-44.55032621,-20.42957249
208,3.630284844,-65.16594709,-32.30199088,-48.56211761,-23.47357814,-44.14737964,-21.12622033
209,3.647738137,-64.55130749,-33.35732592,-48.10408389,-24.24048101,-43.73098536,-21.81643291
210,3.665191429,-63.91700493,-34.4025,-47.63139721,-25,-43.30127019,-22.5
211,3.682644722,-63.26323263,-35.43719474,-47.14420154,-25.75190375,-42.85836504,-23.17671337
212,3.700098014,-62.59018974,-36.46109498,-46.64264529,-26.49596321,-42.40240481,-23.84636689
213,3.717551307,-61.89808127,-37.4738888,-46.12688124,-27.23195175,-41.9335284,-24.50875658
214,3.735004599,-61.18711804,-38.47526772,-45.59706649,-27.95964517,-41.45187863,-25.16368066
215,3.752457892,-60.45751663,-39.4649267,-45.05336244,-28.67882182,-40.95760221,-25.81093964
216,3.769911184,-59.70949927,-40.44256428,-44.49593469,-29.38926261,-40.45084972,-26.45033635
217,3.787364477,-58.94329382,-41.40788267,-43.92495305,-30.09075116,-39.9317755,-27.08167604
218,3.804817769,-58.15913367,-42.36058781,-43.34059145,-30.78307377,-39.40053768,-27.70476639
219,3.822271062,-57.35725769,-43.30038951,-42.74302788,-31.46601955,-38.85729807,-28.3194176
220,3.839724354,-56.53791012,-44.22700148,-42.13244437,-32.13938048,-38.30222216,-28.92544244
221,3.857177647,-55.70134057,-45.14014149,-41.50902691,-32.80295145,-37.73547901,-29.5226563
222,3.874630939,-54.84780384,-46.03953137,-40.8729654,-33.45653032,-37.15724127,-30.11087729
223,3.892084232,-53.97755995,-46.92489716,-40.22445359,-34.099918,-36.56768508,-30.6899262
224,3.909537524,-53.09087396,-47.79596918,-39.56368902,-34.73291852,-35.96699002,-31.25962667
225,3.926990817,-52.18801599,-48.65248208,-38.89087297,-35.35533906,-35.35533906,-31.81980515
226,3.94444411,-51.26926103,-49.49417496,-38.20621038,-35.96699002,-34.73291852,-32.37029102
227,3.961897402,-50.33488896,-50,-37.5099098,-36.56768508,-34.099918,-32.91091657
228,3.979350695,-49.3851844,-50,-36.80218335,-37.15724127,-33.45653032,-33.44151715
229,3.996803987,-48.42043663,-50,-36.08324659,-37.73547901,-32.80295145,-33.96193111
230,4.01425728,-47.44093953,-50,-35.35331853,-38.30222216,-32.13938048,-34.47199994
231,4.031710572,-46.44699146,-50,-34.61262151,-38.85729807,-31.46601955,-34.97156827
232,4.049163865,-45.43889519,-50,-33.86138114,-39.40053768,-30.78307377,-35.46048391
233,4.066617157,-44.41695778,-50,-33.09982627,-39.9317755,-30.09075116,-35.93859795
234,4.08407045,-43.38149055,-50,-32.32818888,-40.45084972,-29.38926261,-36.40576475
235,4.101523742,-42.33280888,-50,-31.546704,-40.95760221,-28.67882182,-36.86184199
236,4.118977035,-41.27123224,-50,-30.75560969,-41.45187863,-27.95964517,-37.30669076
237,4.136430327,-40.19708398,-50,-29.95514693,-41.9335284,-27.23195175,-37.74017556
238,4.15388362,-39.1106913,-50,-29.14555953,-42.40240481,-26.49596321,-38.16216433
239,4.171336912,-38.01238512,-50,-28.32709412,-42.85836504,-25.75190375,-38.57252853
240,4.188790205,-36.9025,-50,-27.5,-43.30127019,-25,-38.97114317
241,4.206243497,-35.78137402,-50,-26.66452911,-43.73098536,-24.24048101,-39.35788682
242,4.22369679,-34.64934869,-50,-25.82093595,-44.14737964,-23.47357814,-39.73264168
243,4.241150082,-33.50676883,-50,-24.96947749,-44.55032621,-22.69952499,-40.09529359
244,4.258603375,-32.35398249,-50,-24.11041307,-44.93970231,-21.91855734,-40.44573208
245,4.276056667,-31.19134081,-50,-23.2440044,-45.31538935,-21.13091309,-40.78385042
246,4.29350996,-30.01919794,-50,-22.37051537,-45.67727288,-20.33683215,-41.10954559
247,4.310963252,-28.83791094,-50,-21.49021207,-46.02524267,-19.53655642,-41.42271841
248,4.328416545,-27.64783963,-50,-20.60336264,-46.35919273,-18.73032967,-41.72327346
249,4.345869837,-26.44934652,-50,-19.71023722,-46.67902132,-17.91839748,-42.01111919
250,4.36332313,-25.24279668,-50,-18.81110788,-46.98463104,-17.10100717,-42.28616794
251,4.380776423,-24.02855764,-50,-17.9062485,-47.27592878,-16.27840772,-42.5483359
252,4.398229715,-22.80699927,-50,-16.99593469,-47.55282581,-15.45084972,-42.79754323
253,4.415683008,-21.57849367,-50,-16.08044376,-47.8152378,-14.61858524,-43.03371402
254,4.4331363,-20.34341505,-50,-15.16005457,-48.0630848,-13.78186779,-43.25677632
255,4.450589593,-19.10213962,-50,-14.23504748,-48.29629131,-12.94095226,-43.46666218
256,4.468042885,-17.8550455,-50,-13.30570426,-48.51478631,-12.09609478,-43.66330768
257,4.485496178,-16.60251257,-50,-12.37230799,-48.71850324,-11.24755272,-43.84665292
258,4.50294947,-15.34492234,-50,-11.43514299,-48.90738004,-10.39558454,-44.01664203
259,4.520402763,-14.0826579,-50,-10.49449475,-49.08135917,-9.540449769,-44.17322326
260,4.537856055,-12.81610375,-50,-9.550649772,-49.24038765,-8.682408883,-44.31634889
261,4.555309348,-11.54564569,-50,-8.603895577,-49.38441703,-7.821723252,-44.44597533
262,4.57276264,-10.27167072,-50,-7.654520553,-49.51340344,-6.958655048,-44.56206309
263,4.590215933,-8.99456689,-50,-6.702813887,-49.62730758,-6.09346717,-44.66457682
264,4.607669225,-7.714723231,-50,-5.74906548,-49.72609477,-5.226423163,-44.75348529
265,4.625122518,-6.432529593,-50,-4.793565851,-49.8097349,-4.357787137,-44.82876141
266,4.64257581,-5.148376545,-50,-3.836606056,-49.87820251,-3.487823687,-44.89038226
267,4.660029103,-3.862655251,-50,-2.878477593,-49.93147674,-2.616797812,-44.93832906
268,4.677482395,-2.575757354,-50,-1.919472319,-49.96954135,-1.744974835,-44.97258722
269,4.694935688,-1.288074857,-50,-0.959882354,-49.99238476,-0.872620322,-44.99314628
270,4.71238898,-1.36E-14,-50,-1.01E-14,-50,-9.19E-15,-45
271,4.729842273,1.288074857,-50,0.959882354,-49.99238476,0.872620322,-44.99314628
272,4.747295565,2.575757354,-50,1.919472319,-49.96954135,1.744974835,-44.97258722
273,4.764748858,3.862655251,-50,2.878477593,-49.93147674,2.616797812,-44.93832906
274,4.78220215,5.148376545,-50,3.836606056,-49.87820251,3.487823687,-44.89038226
275,4.799655443,6.432529593,-50,4.793565851,-49.8097349,4.357787137,-44.82876141
276,4.817108736,7.714723231,-50,5.74906548,-49.72609477,5.226423163,-44.75348529
277,4.834562028,8.99456689,-50,6.702813887,-49.62730758,6.09346717,-44.66457682
278,4.852015321,10.27167072,-50,7.654520553,-49.51340344,6.958655048,-44.56206309
279,4.869468613,11.54564569,-50,8.603895577,-49.38441703,7.821723252,-44.44597533
280,4.886921906,12.81610375,-50,9.550649772,-49.24038765,8.682408883,-44.31634889
281,4.904375198,14.0826579,-50,10.49449475,-49.08135917,9.540449769,-44.17322326
282,4.921828491,15.34492234,-50,11.43514299,-48.90738004,10.39558454,-44.01664203
283,4.939281783,16.60251257,-50,12.37230799,-48.71850324,11.24755272,-43.84665292
284,4.956735076,17.8550455,-50,13.30570426,-48.51478631,12.09609478,-43.66330768
285,4.974188368,19.10213962,-50,14.23504748,-48.29629131,12.94095226,-43.46666218
286,4.991641661,20.34341505,-50,15.16005457,-48.0630848,13.78186779,-43.25677632
287,5.009094953,21.57849367,-50,16.08044376,-47.8152378,14.61858524,-43.03371402
288,5.026548246,22.80699927,-50,16.99593469,-47.55282581,15.45084972,-42.79754323
289,5.044001538,24.02855764,-50,17.9062485,-47.27592878,16.27840772,-42.5483359
290,5.061454831,25.24279668,-50,18.81110788,-46.98463104,17.10100717,-42.28616794
291,5.078908123,26.44934652,-50,19.71023722,-46.67902132,17.91839748,-42.01111919
292,5.096361416,27.64783963,-50,20.60336264,-46.35919273,18.73032967,-41.72327346
293,5.113814708,28.83791094,-50,21.49021207,-46.02524267,19.53655642,-41.42271841
294,5.131268001,30.01919794,-50,22.37051537,-45.67727288,20.33683215,-41.10954559
295,5.148721293,31.19134081,-50,23.2440044,-45.31538935,21.13091309,-40.78385042
296,5.166174586,32.35398249,-50,24.11041307,-44.93970231,21.91855734,-40.44573208
297,5.183627878,33.50676883,-50,24.96947749,-44.55032621,22.69952499,-40.09529359
298,5.201081171,34.64934869,-50,25.82093595,-44.14737964,23.47357814,-39.73264168
299,5.218534463,35.78137402,-50,26.66452911,-43.73098536,24.24048101,-39.35788682
300,5.235987756,36.9025,-50,27.5,-43.30127019,25,-38.97114317
301,5.253441049,38.01238512,-50,28.32709412,-42.85836504,25.75190375,-38.57252853
302,5.270894341,39.1106913,-50,29.14555953,-42.40240481,26.49596321,-38.16216433
303,5.288347634,40.19708398,-50,29.95514693,-41.9335284,27.23195175,-37.74017556
304,5.305800926,41.27123224,-50,30.75560969,-41.45187863,27.95964517,-37.30669076
305,5.323254219,42.33280888,-50,31.546704,-40.95760221,28.67882182,-36.86184199
306,5.340707511,43.38149055,-50,32.32818888,-40.45084972,29.38926261,-36.40576475
307,5.358160804,44.41695778,-50,33.09982627,-39.9317755,30.09075116,-35.93859795
308,5.375614096,45.43889519,-50,33.86138114,-39.40053768,30.78307377,-35.46048391
309,5.393067389,46.44699146,-50,34.61262151,-38.85729807,31.46601955,-34.97156827
310,5.410520681,47.44093953,-50,35.35331853,-38.30222216,32.13938048,-34.47199994
311,5.427973974,48.42043663,-50,36.08324659,-37.73547901,32.80295145,-33.96193111
312,5.445427266,49.3851844,-50,36.80218335,-37.15724127,33.45653032,-33.44151715
313,5.462880559,50.33488896,-50,37.5099098,-36.56768508,34.099918,-32.91091657
314,5.480333851,51.26926103,-49.49417496,38.20621038,-35.96699002,34.73291852,-32.37029102
315,5.497787144,52.18801599,-48.65248208,38.89087297,-35.35533906,35.35533906,-31.81980515
316,5.515240436,53.09087396,-47.79596918,39.56368902,-34.73291852,35.96699002,-31.25962667
317,5.532693729,53.97755995,-46.92489716,40.22445359,-34.099918,36.56768508,-30.6899262
318,5.550147021,54.84780384,-46.03953137,40.8729654,-33.45653032,37.15724127,-30.11087729
319,5.567600314,55.70134057,-45.14014149,41.50902691,-32.80295145,37.73547901,-29.5226563
320,5.585053606,56.53791012,-44.22700148,42.13244437,-32.13938048,38.30222216,-28.92544244
321,5.602506899,57.35725769,-43.30038951,42.74302788,-31.46601955,38.85729807,-28.3194176
322,5.619960191,58.15913367,-42.36058781,43.34059145,-30.78307377,39.40053768,-27.70476639
323,5.637413484,58.94329382,-41.40788267,43.92495305,-30.09075116,39.9317755,-27.08167604
324,5.654866776,59.70949927,-40.44256428,44.49593469,-29.38926261,40.45084972,-26.45033635
325,5.672320069,60.45751663,-39.4649267,45.05336244,-28.67882182,40.95760221,-25.81093964
326,5.689773362,61.18711804,-38.47526772,45.59706649,-27.95964517,41.45187863,-25.16368066
327,5.707226654,61.89808127,-37.4738888,46.12688124,-27.23195175,41.9335284,-24.50875658
328,5.724679947,62.59018974,-36.46109498,46.64264529,-26.49596321,42.40240481,-23.84636689
329,5.742133239,63.26323263,-35.43719474,47.14420154,-25.75190375,42.85836504,-23.17671337
330,5.759586532,63.91700493,-34.4025,47.63139721,-25,43.30127019,-22.5
331,5.777039824,64.55130749,-33.35732592,48.10408389,-24.24048101,43.73098536,-21.81643291
332,5.794493117,65.16594709,-32.30199088,48.56211761,-23.47357814,44.14737964,-21.12622033
333,5.811946409,65.76073652,-31.23681633,49.00535883,-22.69952499,44.55032621,-20.42957249
334,5.829399702,66.33549459,-30.16212675,49.43367255,-21.91855734,44.93970231,-19.72670161
335,5.846852994,66.89004622,-29.0782495,49.84692829,-21.13091309,45.31538935,-19.01782178
336,5.864306287,67.4242225,-27.98551473,50.24500017,-20.33683215,45.67727288,-18.30314894
337,5.881759579,67.93786071,-26.8842553,50.62776694,-19.53655642,46.02524267,-17.58290078
338,5.899212872,68.43080439,-25.77480666,50.995112,-18.73032967,46.35919273,-16.8572967
339,5.916666164,68.90290338,-24.65750677,51.34692346,-17.91839748,46.67902132,-16.12655773
340,5.934119457,69.35401388,-23.53269596,51.68309414,-17.10100717,46.98463104,-15.39090645
341,5.951572749,69.78399847,-22.40071687,52.00352166,-16.27840772,47.27592878,-14.65056695
342,5.969026042,70.19272619,-21.2619143,52.3081084,-15.45084972,47.55282581,-13.90576475
343,5.986479334,70.58007251,-20.11663514,52.59676158,-14.61858524,47.8152378,-13.15672671
344,6.003932627,70.94591947,-18.96522827,52.86939328,-13.78186779,48.0630848,-12.40368101
345,6.021385919,71.29015561,-17.8080444,53.12592045,-12.94095226,48.29629131,-11.64685703
346,6.038839212,71.61267608,-16.64543603,53.36626495,-12.09609478,48.51478631,-10.8864853
347,6.056292504,71.91338263,-15.47775729,53.59035356,-11.24755272,48.71850324,-10.12279745
348,6.073745797,72.19218367,-14.30536389,53.79811804,-10.39558454,48.90738004,-9.356026087
349,6.091199089,72.44899427,-13.12861293,53.98949509,-9.540449769,49.08135917,-8.586404792
350,6.108652382,72.68373621,-11.94786286,54.16442642,-8.682408883,49.24038765,-7.814167995
351,6.126105675,72.89633798,-10.76347337,54.32285873,-7.821723252,49.38441703,-7.039550927
352,6.143558967,73.08673481,-9.575805212,54.46474378,-6.958655048,49.51340344,-6.262789543
353,6.16101226,73.25486872,-8.385220173,54.59003834,-6.09346717,49.62730758,-5.484120453
354,6.178465552,73.40068849,-7.192080915,54.69870425,-5.226423163,49.72609477,-4.703780847
355,6.195918845,73.52414969,-5.99675088,54.7907084,-4.357787137,49.8097349,-3.922008424
356,6.213372137,73.62521473,-4.799594176,54.86602276,-3.487823687,49.87820251,-3.139041318
357,6.23082543,73.70385281,-3.600975469,54.92462441,-2.616797812,49.93147674,-2.355118031
358,6.248278722,73.76003999,-2.401259871,54.96649549,-1.744974835,49.96954135,-1.570477352
359,6.265732015,73.79375914,-1.200812825,54.99162323,-0.872620322,49.99238476,-0.78535829
360,6.283185307,73.805,0.00E+00,55,0.00E+00,50,0.00E+00
