SFC_Potteric_Carr_P_Q,,,,,,,,,,,,,
119,2.07694181,-15.78055314,28.46887147,-17.13317198,30.90906045,-19.83840966,35.78943842,-22.54364734,27.87532937,-24.79801208,7.835120163,-26.15063092,-6.497535582
120,2.094395102,-16.275,28.18912689,-17.67,30.60533777,-20.46,35.43775952,-23.25,27.86464253,-25.575,7.817143635,-26.97,-6.520428846
121,2.111848395,-16.76448934,27.90079564,-18.20144557,30.29229241,-21.07535803,35.07528594,-23.94927048,27.85234431,-26.34419753,7.797267936,-27.78115376,-6.545405014
122,2.129301687,-17.24887205,27.60396553,-18.7273468,29.97001972,-21.68429629,34.70212809,-24.64124579,27.8384912,-27.10537037,7.775562922,-28.58384511,-6.572385528
123,2.14675498,-17.72800059,27.29872699,-19.2475435,29.63861787,-22.28662931,34.31839964,-25.32571513,27.82314113,-27.85828664,7.7521002,-29.37782955,-6.60128989
124,2.164208272,-18.20172901,26.98517299,-19.76187721,29.29818781,-22.88217361,33.92421747,-26.00247001,27.80635342,-28.60271701,7.726953031,-30.16286521,-6.632035773
125,2.181661565,-18.669913,26.66339904,-20.27019126,28.94883325,-23.47074778,33.51970165,-26.67130429,27.78818866,-29.33843472,7.700196221,-30.93871298,-6.664539139
126,2.199114858,-19.13240996,26.33350317,-20.77233082,28.59066058,-24.05217252,33.10497541,-27.33201423,27.76870869,-30.06521565,7.671906025,-31.70513651,-6.698714352
127,2.21656815,-19.589079,25.99558585,-21.26814292,28.22377893,-24.62627075,32.68016507,-27.98439858,27.74797642,-30.78283843,7.642160031,-32.46190235,-6.734474301
128,2.234021443,-20.03978102,25.64975003,-21.75747654,27.84830003,-25.19286757,32.24540004,-28.6282586,27.72605584,-31.49108446,7.611037061,-33.20877998,-6.771730515
129,2.251474735,-20.48437873,25.29610105,-22.24018262,27.46433828,-25.7517904,31.80081274,-29.26339818,27.70301185,-32.189738,7.578617057,-33.94554189,-6.810393287
130,2.268928028,-20.9227367,24.93474662,-22.71611413,27.07201062,-26.30286899,31.34653861,-29.88962385,27.67891021,-32.87858624,7.544980971,-34.67196367,-6.850371798
131,2.28638132,-21.35472139,24.56579684,-23.18512608,26.67143657,-26.84593547,30.88271602,-30.50674485,27.65381745,-33.55741933,7.510210656,-35.38782402,-6.891574238
132,2.303834613,-21.78020124,24.18936407,-23.64707563,26.26273813,-27.38082441,30.40948626,-31.1145732,27.62780075,-34.22603052,7.474388753,-36.09290491,-6.933907934
133,2.321287905,-22.19904662,23.80556299,-24.10182204,25.84603982,-27.90737289,29.92699347,-31.71292374,27.60092787,-34.88421612,7.437598577,-36.78699154,-6.977279472
134,2.338741198,-22.61112996,23.4145105,-24.54922681,25.42146854,-28.42542052,29.43538463,-32.30161423,27.57326706,-35.53177565,7.399924004,-37.4698725,-7.021594827
135,2.35619449,-23.01632573,23.01632573,-24.98915365,24.98915365,-28.93480949,28.93480949,-32.88046533,27.54488695,-36.16851186,7.361449356,-38.14133978,-7.066759491
136,2.373647783,-23.4145105,22.61112996,-25.42146854,24.54922681,-29.43538463,28.42542052,-33.44930072,27.51585645,-36.79423079,7.322259291,-38.80118883,-7.112678596
137,2.391101075,-23.80556299,22.19904662,-25.84603982,24.10182204,-29.92699347,27.90737289,-34.00794713,27.4862447,-37.40874184,7.282438682,-39.44921867,-7.159257045
138,2.408554368,-24.18936407,21.78020124,-26.26273813,23.64707563,-30.40948626,27.38082441,-34.55623438,27.45612091,-38.01185782,7.242072505,-40,-7.206399638
139,2.42600766,-24.56579684,21.35472139,-26.67143657,23.18512608,-30.88271602,26.84593547,-35.09399548,27.42555432,-38.60339503,7.201245726,-40,-7.254011202
140,2.443460953,-24.93474662,20.9227367,-27.07201062,22.71611413,-31.34653861,26.30286899,-35.62106661,27.39461408,-39.18317327,7.160043185,-40,-7.301996717
141,2.460914245,-25.29610105,20.48437873,-27.46433828,22.24018262,-31.80081274,25.7517904,-36.13728721,27.36336916,-39.75101593,7.118549482,-40,-7.350261443
142,2.478367538,-25.64975003,20.03978102,-27.84830003,21.75747654,-32.24540004,25.19286757,-36.64250004,27.33188824,-40,7.076848862,-40,-7.398711047
143,2.49582083,-25.99558585,19.589079,-28.22377893,21.26814292,-32.68016507,24.62627075,-37.13655122,27.30023967,-40,7.035025105,-40,-7.447251726
144,2.513274123,-26.33350317,19.13240996,-28.59066058,20.77233082,-33.10497541,24.05217252,-37.61929024,27.26849132,-40,6.993161414,-40,-7.495790338
145,2.530727415,-26.66339904,18.669913,-28.94883325,20.27019126,-33.51970165,23.47074778,-38.09057006,26.67130429,-40,6.9513403,-40,-7.544234519
146,2.548180708,-26.98517299,18.20172901,-29.29818781,19.76187721,-33.92421747,22.88217361,-38.55024712,26.00247001,-40,6.909643474,-40,-7.592492811
147,2.565634,-27.29872699,17.72800059,-29.63861787,19.2475435,-34.31839964,22.28662931,-38.99818141,25.32571513,-40,6.868151741,-40,-7.640474779
148,2.583087293,-27.60396553,17.24887205,-29.97001972,18.7273468,-34.70212809,21.68429629,-39.43423647,24.64124579,-40,6.826944886,-40,-7.688091135
149,2.600540585,-27.90079564,16.76448934,-30.29229241,18.20144557,-35.07528594,21.07535803,-39.85827948,23.94927048,-40,6.786101576,-40,-7.735253853
150,2.617993878,-28.18912689,16.275,-30.60533777,17.67,-35.43775952,20.46,-40,23.25,-40,6.745699246,-40,-7.781876287
151,2.635447171,-28.46887147,15.78055314,-30.90906045,17.13317198,-35.78943842,19.83840966,-40,22.54364734,-40,6.705814006,-40,-7.827873283
152,2.652900463,-28.73994415,15.28129937,-31.20336793,16.59112503,-36.1302155,19.21077635,-40,21.83042767,-40,6.666520533,-40,-7.873161295
153,2.670353756,-29.00226236,14.77739077,-31.48817056,16.04402426,-36.45998697,18.57729125,-40,21.11055824,-40,6.627891973,-40,-7.917658494
154,2.687807048,-29.25574621,14.26898083,-31.7633816,15.49203633,-36.77865237,17.93814733,-40,20.38425833,-40,6.58999985,-40,-7.961284874
155,2.705260341,-29.50031847,13.75622442,-32.02891719,14.93532937,-37.08611465,17.29353927,-40,19.65174917,-40,6.552913963,-40,-8.003962359
156,2.722713633,-29.73590465,13.23927773,-32.28469647,14.37407297,-37.38228013,16.64366343,-40,18.9132539,-40,6.516702299,-40,-8.045614905
157,2.740166926,-29.96243298,12.71829823,-32.53064152,13.80843808,-37.6670586,15.98871778,-40,18.16899747,-40,6.481430944,-40,-8.086168602
158,2.757620218,-30.17983447,12.19344462,-32.76667742,13.23859701,-37.94036333,15.3289018,-40,17.41920659,-40,6.44716399,-40,-8.125551767
159,2.775073511,-30.38804288,11.66487676,-32.99273227,12.66472334,-38.20211105,14.6644165,-40,16.66410965,-40,6.413963458,-40,-8.163695041
160,2.792526803,-30.58699481,11.13275567,-33.20873722,12.08699187,-38.45222204,13.99546426,-40,15.90393666,-40,6.381889211,-40,-8.200531481
161,2.809980096,-30.77662964,10.59724343,-33.41462646,11.50557858,-38.69062011,13.32224888,-40,15.13891918,-40,6.350998876,-40,-8.235996645
162,2.827433388,-30.95688961,10.05850317,-33.61033729,10.92066058,-38.91723265,12.64497541,-40,14.36929024,-40,6.321347769,-40,-8.270028679
163,2.844886681,-31.12771981,9.516698989,-33.79581008,10.33241604,-39.13199061,11.96385016,-40,13.59528427,-40,6.292988825,-40,-8.302568395
164,2.862339973,-31.2890682,8.971995932,-33.97098833,9.741024155,-39.3348286,11.2790806,-40,12.81713705,-40,6.265972521,-40,-8.333559351
165,2.879793266,-31.44088565,8.424559918,-34.1358187,9.146665054,-39.52568481,10.59087533,-40,12.0350856,-40,6.240346817,-40,-8.362947927
166,2.897246558,-31.58312589,7.874557702,-34.29025097,8.54951979,-39.70450112,9.899443968,-40,11.24936815,-40,6.21615709,-40,-8.390683387
167,2.914699851,-31.71574561,7.322156819,-34.43423809,7.949770261,-39.87122305,9.204997144,-40,10.46022403,-40,6.193446073,-40,-8.416717956
168,2.932153143,-31.8387044,6.767525536,-34.56773621,7.347599153,-40,8.507746388,-40,9.667893623,-40,6.172253802,-40,-8.441006875
169,2.949606436,-31.95196482,6.2108328,-34.69070466,6.743189897,-40,7.807904091,-40,8.872618285,-40,6.152617561,-40,-8.46350846
170,2.967059728,-32.05549236,5.652248183,-34.80310599,6.136726599,-40,7.10568343,-40,8.074640262,-40,6.134571833,-40,-8.484184161
171,2.984513021,-32.14925549,5.091941837,-34.90490596,5.528393995,-40,6.401298309,-40,7.274202624,-40,6.118148259,-40,-8.502998608
172,3.001966313,-32.23322564,4.530084436,-34.99607355,4.918377388,-40,5.694963291,-40,6.471549195,-40,6.103375589,-40,-8.51991966
173,3.019419606,-32.30737724,3.966847128,-35.076581,4.306862596,-40,4.986893532,-40,5.666924468,-40,6.090279652,-40,-8.534918444
174,3.036872898,-32.37168769,3.402401479,-35.14640378,3.694035892,-40,4.277304717,-40,4.860573542,-40,5.346630896,-40,-8.547969395
175,3.054326191,-32.42613742,2.836919426,-35.20552063,3.080083949,-40,3.566412993,-40,4.052742038,-40,4.458016242,-40,-8.559050291
176,3.071779484,-32.47070984,2.27057322,-35.25391354,2.465193782,-40,2.854434906,-40,3.243676029,-40,3.568043632,-40,-8.568142275
177,3.089232776,-32.50539136,1.703535376,-35.29156776,1.849552694,-40,2.141587329,-40,2.433621965,-40,2.676984162,-40,-8.57522989
178,3.106686069,-32.53017142,1.135978618,-35.31847183,1.233348213,-40,1.428087405,-40,1.622826597,-40,1.785109256,-40,-8.580301089
179,3.124139361,-32.54504248,0.56807583,-35.33461755,0.616768043,-40,0.714152471,-40,0.811536899,-40,0.892690589,-40,-8.583347258
180,3.141592654,-32.55,3.99E-15,-35.34,4.33E-15,-40,5.01E-15,-40,5.70E-15,-40,6.27E-15,-40,-8.584363222
181,3.159045946,-32.54504248,-0.56807583,-35.33461755,-0.616768043,-40,-0.714152471,-40,-0.811536899,-40,-0.892690589,-40,-8.583347258
182,3.176499239,-32.53017142,-1.135978618,-35.31847183,-1.233348213,-40,-1.428087405,-40,-1.622826597,-40,-1.785109256,-40,-8.580301089
183,3.193952531,-32.50539136,-1.703535376,-35.29156776,-1.849552694,-40,-2.141587329,-40,-2.433621965,-40,-2.676984162,-40,-8.57522989
184,3.211405824,-32.47070984,-2.27057322,-35.25391354,-2.465193782,-40,-2.854434906,-40,-3.243676029,-40,-3.568043632,-40,-8.568142275
185,3.228859116,-32.42613742,-2.836919426,-35.20552063,-3.080083949,-40,-3.566412993,-40,-4.052742038,-40,-4.458016242,-40,-8.559050291
186,3.246312409,-32.37168769,-3.402401479,-35.14640378,-3.694035892,-40,-4.277304717,-40,-4.860573542,-40,-5.346630896,-40,-8.547969395
187,3.263765701,-32.30737724,-3.966847128,-35.076581,-4.306862596,-40,-4.986893532,-40,-5.666924468,-40,-6.233616915,-40,-8.534918444
188,3.281218994,-32.23322564,-4.530084436,-34.99607355,-4.918377388,-40,-5.694963291,-40,-6.471549195,-40,-7.118704114,-40,-8.51991966
189,3.298672286,-32.14925549,-5.091941837,-34.90490596,-5.528393995,-40,-6.401298309,-40,-7.274202624,-40,-8.001622887,-40,-8.502998608
190,3.316125579,-32.05549236,-5.652248183,-34.80310599,-6.136726599,-40,-7.10568343,-40,-8.074640262,-40,-8.882104288,-40,-9.366582703
191,3.333578871,-31.95196482,-6.2108328,-34.69070466,-6.743189897,-40,-7.807904091,-40,-8.872618285,-40,-9.759880114,-40,-10.29223721
192,3.351032164,-31.8387044,-6.767525536,-34.56773621,-7.347599153,-40,-8.507746388,-40,-9.667893623,-40,-10.63468299,-40,-11.2147566
193,3.368485456,-31.71574561,-7.322156819,-34.43423809,-7.949770261,-39.87122305,-9.204997144,-40,-10.46022403,-40,-11.50624643,-40,-12.13385987
194,3.385938749,-31.58312589,-7.874557702,-34.29025097,-8.54951979,-39.70450112,-9.899443968,-40,-11.24936815,-40,-12.37430496,-40,-13.04926705
195,3.403392041,-31.44088565,-8.424559918,-34.1358187,-9.146665054,-39.52568481,-10.59087533,-40,-12.0350856,-40,-13.23859416,-40,-13.96069929
196,3.420845334,-31.2890682,-8.971995932,-33.97098833,-9.741024155,-39.3348286,-11.2790806,-40,-12.81713705,-40,-14.09885075,-40,-14.86787897
197,3.438298626,-31.12771981,-9.516698989,-33.79581008,-10.33241604,-39.13199061,-11.96385016,-40,-13.59528427,-40,-14.9548127,-40,-15.77052975
198,3.455751919,-30.95688961,-10.05850317,-33.61033729,-10.92066058,-38.91723265,-12.64497541,-40,-14.36929024,-40,-15.80621926,-40,-16.66837668
199,3.473205211,-30.77662964,-10.59724343,-33.41462646,-11.50557858,-38.69062011,-13.32224888,-40,-15.13891918,-40,-16.6528111,-40,-17.56114625
200,3.490658504,-30.58699481,-11.13275567,-33.20873722,-12.08699187,-38.45222204,-13.99546426,-40,-15.90393666,-40,-17.49433033,-40,-18.44856653
201,3.508111797,-30.38804288,-11.66487676,-32.99273227,-12.66472334,-38.20211105,-14.6644165,-40,-16.66410965,-40,-18.33052062,-40,-19.3303672
202,3.525565089,-30.17983447,-12.19344462,-32.76667742,-13.23859701,-37.94036333,-15.3289018,-40,-17.41920659,-40,-19.16112725,-40,-20.20627965
203,3.543018382,-29.96243298,-12.71829823,-32.53064152,-13.80843808,-37.6670586,-15.98871778,-40,-18.16899747,-40,-19.98589722,-40,-21.07603707
204,3.560471674,-29.73590465,-13.23927773,-32.28469647,-14.37407297,-37.38228013,-16.64366343,-40,-18.9132539,-40,-20.80457929,-40,-21.93937453
205,3.577924967,-29.50031847,-13.75622442,-32.02891719,-14.93532937,-37.08611465,-17.29353927,-40,-19.65174917,-40,-21.61692409,-40,-22.79602904
206,3.595378259,-29.25574621,-14.26898083,-31.7633816,-15.49203633,-36.77865237,-17.93814733,-40,-20.38425833,-40,-22.42268416,-40,-23.64573966
207,3.612831552,-29.00226236,-14.77739077,-31.48817056,-16.04402426,-36.45998697,-18.57729125,-40,-21.11055824,-40,-23.22161406,-40,-24.48824756
208,3.630284844,-28.73994415,-15.28129937,-31.20336793,-16.59112503,-36.1302155,-19.21077635,-40,-21.83042767,-40,-24.01347044,-40,-25.3232961
209,3.647738137,-28.46887147,-15.78055314,-30.90906045,-17.13317198,-35.78943842,-19.83840966,-40,-22.54364734,-40,-24.79801208,-40,-26.15063092
210,3.665191429,-28.18912689,-16.275,-30.60533777,-17.67,-35.43775952,-20.46,-40,-23.25,-40,-25.575,-40,-26.97
211,3.682644722,-27.90079564,-16.76448934,-30.29229241,-18.20144557,-35.07528594,-21.07535803,-39.85827948,-23.94927048,-40,-26.34419753,-40,-27.78115376
212,3.700098014,-27.60396553,-17.24887205,-29.97001972,-18.7273468,-34.70212809,-21.68429629,-39.43423647,-24.64124579,-40,-27.10537037,-40,-28.58384511
213,3.717551307,-27.29872699,-17.72800059,-29.63861787,-19.2475435,-34.31839964,-22.28662931,-38.99818141,-25.32571513,-40,-27.85828664,-40,-29.37782955
214,3.735004599,-26.98517299,-18.20172901,-29.29818781,-19.76187721,-33.92421747,-22.88217361,-38.55024712,-26.00247001,-40,-28.60271701,-40,-30.16286521
215,3.752457892,-26.66339904,-18.669913,-28.94883325,-20.27019126,-33.51970165,-23.47074778,-38.09057006,-26.67130429,-40,-29.33843472,-40,-30.93871298
216,3.769911184,-26.33350317,-19.13240996,-28.59066058,-20.77233082,-33.10497541,-24.05217252,-37.61929024,-27.33201423,-40,-30.06521565,-40,-31.70513651
217,3.787364477,-25.99558585,-19.589079,-28.22377893,-21.26814292,-32.68016507,-24.62627075,-37.13655122,-27.98439858,-40,-30.78283843,-40,-32.46190235
218,3.804817769,-25.64975003,-20.03978102,-27.84830003,-21.75747654,-32.24540004,-25.19286757,-36.64250004,-28.6282586,-40,-31.49108446,-40,-33.20877998
219,3.822271062,-25.29610105,-20.48437873,-27.46433828,-22.24018262,-31.80081274,-25.7517904,-36.13728721,-29.26339818,-39.75101593,-32.189738,-40,-33.94554189
220,3.839724354,-24.93474662,-20.9227367,-27.07201062,-22.71611413,-31.34653861,-26.30286899,-35.62106661,-29.88962385,-39.18317327,-32.87858624,-40,-34.67196367
221,3.857177647,-24.56579684,-21.35472139,-26.67143657,-23.18512608,-30.88271602,-26.84593547,-35.09399548,-30.50674485,-38.60339503,-33.55741933,-40,-35.38782402
222,3.874630939,-24.18936407,-21.78020124,-26.26273813,-23.64707563,-30.40948626,-27.38082441,-34.55623438,-31.1145732,-38.01185782,-34.22603052,-40,-36.09290491
223,3.892084232,-23.80556299,-22.19904662,-25.84603982,-24.10182204,-29.92699347,-27.90737289,-34.00794713,-31.71292374,-37.40874184,-34.88421612,-39.44921867,-36.78699154
224,3.909537524,-23.4145105,-22.61112996,-25.42146854,-24.54922681,-29.43538463,-28.42542052,-33.44930072,-32.30161423,-36.79423079,-35.53177565,-38.80118883,-37.4698725
225,3.926990817,-23.01632573,-23.01632573,-24.98915365,-24.98915365,-28.93480949,-28.93480949,-32.88046533,-32.88046533,-36.16851186,-36.16851186,-38.14133978,-38.14133978
226,3.94444411,-22.61112996,-23.4145105,-24.54922681,-25.42146854,-28.42542052,-29.43538463,-32.30161423,-33.44930072,-35.53177565,-36.79423079,-37.4698725,-38.80118883
227,3.961897402,-22.19904662,-23.80556299,-24.10182204,-25.84603982,-27.90737289,-29.92699347,-31.71292374,-34.00794713,-34.88421612,-37.40874184,-36.78699154,-39.44921867
228,3.979350695,-21.78020124,-24.18936407,-23.64707563,-26.26273813,-27.38082441,-30.40948626,-31.1145732,-34.55623438,-34.22603052,-38.01185782,-36.09290491,-40.08523189
229,3.996803987,-21.35472139,-24.56579684,-23.18512608,-26.67143657,-26.84593547,-30.88271602,-30.50674485,-35.09399548,-33.55741933,-38.60339503,-35.38782402,-40.70903476
230,4.01425728,-20.9227367,-24.93474662,-22.71611413,-27.07201062,-26.30286899,-31.34653861,-29.88962385,-35.62106661,-32.87858624,-39.18317327,-34.67196367,-41.32043726
231,4.031710572,-20.48437873,-25.29610105,-22.24018262,-27.46433828,-25.7517904,-31.80081274,-29.26339818,-36.13728721,-32.189738,-39.75101593,-33.94554189,-41.91925316
232,4.049163865,-20.03978102,-25.64975003,-21.75747654,-27.84830003,-25.19286757,-32.24540004,-28.6282586,-36.64250004,-31.49108446,-40.30675005,-33.20877998,-42.50530005
233,4.066617157,-19.589079,-25.99558585,-21.26814292,-28.22377893,-24.62627075,-32.68016507,-27.98439858,-37.13655122,-30.78283843,-40.85020634,-32.46190235,-43.07839941
234,4.08407045,-19.13240996,-26.33350317,-20.77233082,-28.59066058,-24.05217252,-33.10497541,-27.33201423,-37.61929024,-30.06521565,-41.38121926,-31.70513651,-43.63837668
235,4.101523742,-18.669913,-26.66339904,-20.27019126,-28.94883325,-23.47074778,-33.51970165,-26.67130429,-38.09057006,-29.33843472,-41.89962707,-30.93871298,-44.18506127
236,4.118977035,-18.20172901,-26.98517299,-19.76187721,-29.29818781,-22.88217361,-33.92421747,-26.00247001,-38.55024712,-28.60271701,-42.40527184,-30.16286521,-44.71828666
237,4.136430327,-17.72800059,-27.29872699,-19.2475435,-29.63861787,-22.28662931,-34.31839964,-25.32571513,-38.99818141,-27.85828664,-42.89799955,-29.37782955,-45.23789043
238,4.15388362,-17.24887205,-27.60396553,-18.7273468,-29.97001972,-21.68429629,-34.70212809,-24.64124579,-39.43423647,-27.10537037,-43.37766012,-28.58384511,-45.74371431
239,4.171336912,-16.76448934,-27.90079564,-18.20144557,-30.29229241,-21.07535803,-35.07528594,-23.94927048,-39.85827948,-26.34419753,-43.84410743,-27.78115376,-46.2356042
240,4.188790205,-16.275,-28.18912689,-17.67,-30.60533777,-20.46,-35.43775952,-23.25,-40.27018128,-25.575,-44.2971994,-26.97,-46.71341028
241,4.206243497,-15.78055314,-28.46887147,-17.13317198,-30.90906045,-19.83840966,-35.78943842,-22.54364734,-40.66981638,-24.79801208,-44.73679802,-26.15063092,-47.176987
242,4.22369679,-15.28129937,-28.73994415,-16.59112503,-31.20336793,-19.21077635,-36.1302155,-21.83042767,-41.05706307,-24.01347044,-45.16276937,-25.3232961,-47.62619316
243,4.241150082,-14.77739077,-29.00226236,-16.04402426,-31.48817056,-18.57729125,-36.45998697,-21.11055824,-41.43180337,-23.22161406,-45.57498371,-24.48824756,-48.06089191
